id;price
4812;170.0791058
4813;129.7739902
4814;59.49004263
4815;232.4115026
4816;28.71025876
4817;104.8759394
4818;202.5333881
4819;139.135674
4820;270.7874793
4821;19.19014636
4822;187.4451253
4823;212.1101366
4824;288.0472358
4825;188.6920146
4826;121.2432051
4827;20.56755315
4828;210.7316474
4829;125.5411821
4830;210.5141761
4831;12.40253227
4832;190.6062609
4833;204.1634681
4834;187.0421179
4835;65.62676654
4836;200.8817306
4837;18.99343957
4838;129.3721804
4839;67.36839823
4840;143.645776
4841;168.387144
4842;40.13603389
4843;180.5029996
4844;266.3114716
4845;182.3407682
4846;43.79849172
4847;220.7640313
4848;274.5707389
4849;168.7249764
4850;29.06409425
4851;116.9406196
4852;99.188991
4853;156.3667941
4854;281.1517371
4855;297.9190465
4856;262.0676977
4857;254.780715
4858;127.3979528
4859;33.2126417
4860;198.9510981
4861;256.3616883
4862;41.39498289
4863;126.3019633
4864;290.8146972
4865;87.34573823
4866;243.209499
4867;233.2270628
4868;89.1845712
4869;62.51442221
4870;236.3802426
4871;2.477439712
4872;261.9626586
4873;112.7687731
4874;51.44611646
4875;206.797128
4876;48.97508074
4877;186.0999599
4878;210.7431031
4879;137.9256645
4880;175.897456
4881;238.4859303
4882;63.08805582
4883;268.9752103
4884;265.0371201
4885;175.6567761
4886;115.2979571
4887;211.5754007
4888;106.3690415
4889;295.4379083
4890;265.6710722
4891;171.1200321
4892;182.0833205
4893;125.5934315
4894;255.501087
4895;122.4465186
4896;191.6803467
4897;127.7922285
4898;228.8716655
4899;27.69610846
4900;171.8601179
4901;80.12598845
4902;298.9073462
4903;266.783314
4904;287.0000288
4905;176.2909274
4906;1.783019817
4907;88.31350124
4908;22.31986493
4909;299.877489
4910;160.3805194
4911;268.0256152
4912;32.66060701
4913;210.4675494
4914;91.08006463
4915;288.4998907
4916;14.67965922
4917;209.0228644
4918;257.7402496
4919;67.19182338
4920;134.5448284
4921;114.3596912
4922;47.3197378
4923;157.1589914
4924;23.34203366
4925;59.31805853
4926;95.53949038
4927;11.08305501
4928;286.2335723
4929;198.7231007
4930;223.8689998
4931;186.4520606
4932;62.80149966
4933;58.5176062
4934;221.559314
4935;269.0507254
4936;119.6501969
4937;264.7265039
4938;36.24272506
4939;246.723622
4940;16.23735266
4941;205.9732811
4942;288.0402668
4943;94.86295432
4944;8.902708367
4945;113.435949
4946;295.7543656
4947;293.0459997
4948;35.71760127
4949;43.06552432
4950;209.1347923
4951;200.4773715
4952;169.2551913
4953;189.2723424
4954;135.7651034
4955;18.02537214
4956;166.9344668
4957;231.5703751
4958;135.971903
4959;172.8181144
4960;17.81086158
4961;61.48897998
4962;270.2351529
4963;205.7526123
4964;259.1779558
4965;131.5567898
4966;74.67573983
4967;50.60985771
4968;179.7676599
4969;184.4318222
4970;146.6887868
4971;278.5043093
4972;126.673503
4973;10.42459329
4974;212.7831191
4975;140.1703787
4976;109.7916951
4977;40.99606439
4978;115.1206132
4979;32.03095178
4980;164.2519861
4981;224.9667902
4982;43.3758538
4983;264.4529598
4984;119.4262479
4985;272.5458824
4986;254.8148748
4987;107.0120513
4988;17.53058053
4989;250.5637583
4990;112.7168971
4991;259.0366509
4992;50.93032053
4993;254.2803327
4994;204.2156985
4995;296.9395793
4996;9.011665323
4997;247.3282318
4998;238.1037141
4999;243.622929
5000;13.83951571
